

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 18 17:13:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x320,16
    20                           	dabs	1,0x2A0,80
    21                           	dabs	1,0x220,80
    22                           	dabs	1,0x1A0,80
    23                           	dabs	1,0x20F0,0,___SSP1_I2C_slave_buffer_data
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1614 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   210  041A                     	;# 
   211  041B                     	;# 
   212  041B                     	;# 
   213  041C                     	;# 
   214  041D                     	;# 
   215  041E                     	;# 
   216  041F                     	;# 
   217  0493                     	;# 
   218  0494                     	;# 
   219  0495                     	;# 
   220  0496                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049C                     	;# 
   224  049D                     	;# 
   225  058C                     	;# 
   226  058C                     	;# 
   227  058D                     	;# 
   228  058E                     	;# 
   229  058E                     	;# 
   230  058F                     	;# 
   231  0590                     	;# 
   232  0590                     	;# 
   233  0591                     	;# 
   234  0592                     	;# 
   235  0592                     	;# 
   236  0593                     	;# 
   237  0594                     	;# 
   238  0594                     	;# 
   239  0595                     	;# 
   240  0596                     	;# 
   241  0596                     	;# 
   242  0597                     	;# 
   243  0598                     	;# 
   244  0599                     	;# 
   245  059A                     	;# 
   246  059B                     	;# 
   247  059B                     	;# 
   248  059C                     	;# 
   249  059D                     	;# 
   250  060C                     	;# 
   251  060C                     	;# 
   252  060D                     	;# 
   253  060E                     	;# 
   254  060F                     	;# 
   255  060F                     	;# 
   256  0610                     	;# 
   257  0611                     	;# 
   258  0612                     	;# 
   259  0613                     	;# 
   260  0614                     	;# 
   261  0617                     	;# 
   262  0617                     	;# 
   263  0618                     	;# 
   264  0619                     	;# 
   265  061A                     	;# 
   266  061A                     	;# 
   267  061B                     	;# 
   268  061C                     	;# 
   269  0691                     	;# 
   270  0692                     	;# 
   271  0693                     	;# 
   272  0694                     	;# 
   273  0695                     	;# 
   274  0696                     	;# 
   275  0697                     	;# 
   276  0699                     	;# 
   277  069A                     	;# 
   278  0711                     	;# 
   279  0712                     	;# 
   280  0713                     	;# 
   281  0714                     	;# 
   282  0715                     	;# 
   283  0718                     	;# 
   284  0718                     	;# 
   285  0719                     	;# 
   286  071A                     	;# 
   287  071A                     	;# 
   288  071B                     	;# 
   289  071C                     	;# 
   290  071D                     	;# 
   291  0791                     	;# 
   292  0791                     	;# 
   293  0792                     	;# 
   294  0793                     	;# 
   295  0793                     	;# 
   296  0794                     	;# 
   297  0795                     	;# 
   298  0795                     	;# 
   299  0796                     	;# 
   300  0797                     	;# 
   301  0797                     	;# 
   302  0798                     	;# 
   303  0799                     	;# 
   304  079A                     	;# 
   305  080C                     	;# 
   306  080C                     	;# 
   307  080D                     	;# 
   308  080E                     	;# 
   309  080E                     	;# 
   310  080F                     	;# 
   311  0810                     	;# 
   312  0810                     	;# 
   313  0811                     	;# 
   314  0812                     	;# 
   315  0812                     	;# 
   316  0813                     	;# 
   317  0814                     	;# 
   318  0815                     	;# 
   319  0816                     	;# 
   320  0817                     	;# 
   321  0818                     	;# 
   322  0819                     	;# 
   323  081A                     	;# 
   324  081A                     	;# 
   325  081B                     	;# 
   326  081C                     	;# 
   327  081C                     	;# 
   328  081D                     	;# 
   329  088C                     	;# 
   330  088D                     	;# 
   331  088E                     	;# 
   332  088F                     	;# 
   333  088F                     	;# 
   334  0890                     	;# 
   335  0891                     	;# 
   336  0892                     	;# 
   337  0893                     	;# 
   338  0893                     	;# 
   339  0894                     	;# 
   340  0895                     	;# 
   341  0896                     	;# 
   342  0897                     	;# 
   343  0897                     	;# 
   344  0898                     	;# 
   345  0899                     	;# 
   346  0D8C                     	;# 
   347  0D8C                     	;# 
   348  0D8D                     	;# 
   349  0D8E                     	;# 
   350  0D8F                     	;# 
   351  0D8F                     	;# 
   352  0D90                     	;# 
   353  0D91                     	;# 
   354  0D92                     	;# 
   355  0D92                     	;# 
   356  0D93                     	;# 
   357  0D94                     	;# 
   358  0D95                     	;# 
   359  0D95                     	;# 
   360  0D96                     	;# 
   361  0D97                     	;# 
   362  0D98                     	;# 
   363  0D99                     	;# 
   364  0D9A                     	;# 
   365  0D9B                     	;# 
   366  0D9C                     	;# 
   367  0D9D                     	;# 
   368  0D9E                     	;# 
   369  0D9E                     	;# 
   370  0D9F                     	;# 
   371  0DA0                     	;# 
   372  0DA1                     	;# 
   373  0DA1                     	;# 
   374  0DA2                     	;# 
   375  0DA3                     	;# 
   376  0DA4                     	;# 
   377  0DA4                     	;# 
   378  0DA5                     	;# 
   379  0DA6                     	;# 
   380  0DA7                     	;# 
   381  0DA7                     	;# 
   382  0DA8                     	;# 
   383  0DA9                     	;# 
   384  0DAA                     	;# 
   385  0DAB                     	;# 
   386  0DAC                     	;# 
   387  0DAD                     	;# 
   388  0DAE                     	;# 
   389  0DAF                     	;# 
   390  0E0F                     	;# 
   391  0E10                     	;# 
   392  0E11                     	;# 
   393  0E12                     	;# 
   394  0E13                     	;# 
   395  0E14                     	;# 
   396  0E15                     	;# 
   397  0E16                     	;# 
   398  0E17                     	;# 
   399  0E18                     	;# 
   400  0E19                     	;# 
   401  0E1A                     	;# 
   402  0E1B                     	;# 
   403  0E1C                     	;# 
   404  0E1D                     	;# 
   405  0E1E                     	;# 
   406  0E1F                     	;# 
   407  0E20                     	;# 
   408  0E21                     	;# 
   409  0E22                     	;# 
   410  0E23                     	;# 
   411  0E24                     	;# 
   412  0E25                     	;# 
   413  0E26                     	;# 
   414  0E27                     	;# 
   415  0E28                     	;# 
   416  0E29                     	;# 
   417  0E2A                     	;# 
   418  0E2B                     	;# 
   419  0E2C                     	;# 
   420  0E2D                     	;# 
   421  0E2E                     	;# 
   422  0E90                     	;# 
   423  0E91                     	;# 
   424  0E92                     	;# 
   425  0E94                     	;# 
   426  0E95                     	;# 
   427  0EA0                     	;# 
   428  0EA1                     	;# 
   429  0EA2                     	;# 
   430  0EA3                     	;# 
   431  0EA4                     	;# 
   432  0EA5                     	;# 
   433  0F0F                     	;# 
   434  0F10                     	;# 
   435  0F11                     	;# 
   436  0F12                     	;# 
   437  0F13                     	;# 
   438  0F14                     	;# 
   439  0F15                     	;# 
   440  0F16                     	;# 
   441  0F17                     	;# 
   442  0F18                     	;# 
   443  0F19                     	;# 
   444  0F1A                     	;# 
   445  0F1B                     	;# 
   446  0F1C                     	;# 
   447  0F1D                     	;# 
   448  0F1E                     	;# 
   449  0F1F                     	;# 
   450  0F20                     	;# 
   451  0F21                     	;# 
   452  0F22                     	;# 
   453  0F23                     	;# 
   454  0FE4                     	;# 
   455  0FE5                     	;# 
   456  0FE6                     	;# 
   457  0FE7                     	;# 
   458  0FE8                     	;# 
   459  0FE9                     	;# 
   460  0FEA                     	;# 
   461  0FEB                     	;# 
   462  0FED                     	;# 
   463  0FEE                     	;# 
   464  0FEF                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000E                     	;# 
   479  0010                     	;# 
   480  0011                     	;# 
   481  0012                     	;# 
   482  0013                     	;# 
   483  0014                     	;# 
   484  0015                     	;# 
   485  0016                     	;# 
   486  0016                     	;# 
   487  0017                     	;# 
   488  0018                     	;# 
   489  0019                     	;# 
   490  001A                     	;# 
   491  001A                     	;# 
   492  001B                     	;# 
   493  001B                     	;# 
   494  001C                     	;# 
   495  001D                     	;# 
   496  001E                     	;# 
   497  001F                     	;# 
   498  008C                     	;# 
   499  008E                     	;# 
   500  0090                     	;# 
   501  0091                     	;# 
   502  0092                     	;# 
   503  0093                     	;# 
   504  0094                     	;# 
   505  0095                     	;# 
   506  0096                     	;# 
   507  0098                     	;# 
   508  0099                     	;# 
   509  009A                     	;# 
   510  009B                     	;# 
   511  009B                     	;# 
   512  009C                     	;# 
   513  009D                     	;# 
   514  009E                     	;# 
   515  009F                     	;# 
   516  010C                     	;# 
   517  010E                     	;# 
   518  0111                     	;# 
   519  0112                     	;# 
   520  0113                     	;# 
   521  0114                     	;# 
   522  0115                     	;# 
   523  0116                     	;# 
   524  0117                     	;# 
   525  0118                     	;# 
   526  0119                     	;# 
   527  011C                     	;# 
   528  018C                     	;# 
   529  018E                     	;# 
   530  0191                     	;# 
   531  0191                     	;# 
   532  0192                     	;# 
   533  0193                     	;# 
   534  0193                     	;# 
   535  0194                     	;# 
   536  0195                     	;# 
   537  0196                     	;# 
   538  0197                     	;# 
   539  0199                     	;# 
   540  0199                     	;# 
   541  0199                     	;# 
   542  019A                     	;# 
   543  019A                     	;# 
   544  019A                     	;# 
   545  019B                     	;# 
   546  019B                     	;# 
   547  019B                     	;# 
   548  019B                     	;# 
   549  019B                     	;# 
   550  019C                     	;# 
   551  019C                     	;# 
   552  019C                     	;# 
   553  019D                     	;# 
   554  019D                     	;# 
   555  019D                     	;# 
   556  019E                     	;# 
   557  019E                     	;# 
   558  019E                     	;# 
   559  019F                     	;# 
   560  019F                     	;# 
   561  019F                     	;# 
   562  019F                     	;# 
   563  019F                     	;# 
   564  020C                     	;# 
   565  020E                     	;# 
   566  0211                     	;# 
   567  0211                     	;# 
   568  0212                     	;# 
   569  0212                     	;# 
   570  0213                     	;# 
   571  0213                     	;# 
   572  0214                     	;# 
   573  0214                     	;# 
   574  0215                     	;# 
   575  0215                     	;# 
   576  0215                     	;# 
   577  0215                     	;# 
   578  0216                     	;# 
   579  0216                     	;# 
   580  0217                     	;# 
   581  0217                     	;# 
   582  028C                     	;# 
   583  028E                     	;# 
   584  0291                     	;# 
   585  0291                     	;# 
   586  0292                     	;# 
   587  0293                     	;# 
   588  0294                     	;# 
   589  0298                     	;# 
   590  0298                     	;# 
   591  0299                     	;# 
   592  029A                     	;# 
   593  029B                     	;# 
   594  029E                     	;# 
   595  030C                     	;# 
   596  030E                     	;# 
   597  038C                     	;# 
   598  038E                     	;# 
   599  0391                     	;# 
   600  0392                     	;# 
   601  0393                     	;# 
   602  0397                     	;# 
   603  0398                     	;# 
   604  0399                     	;# 
   605  040E                     	;# 
   606  0413                     	;# 
   607  0413                     	;# 
   608  0414                     	;# 
   609  0414                     	;# 
   610  0415                     	;# 
   611  0416                     	;# 
   612  0417                     	;# 
   613  0418                     	;# 
   614  041A                     	;# 
   615  041A                     	;# 
   616  041B                     	;# 
   617  041B                     	;# 
   618  041C                     	;# 
   619  041D                     	;# 
   620  041E                     	;# 
   621  041F                     	;# 
   622  0493                     	;# 
   623  0494                     	;# 
   624  0495                     	;# 
   625  0496                     	;# 
   626  049A                     	;# 
   627  049B                     	;# 
   628  049C                     	;# 
   629  049D                     	;# 
   630  058C                     	;# 
   631  058C                     	;# 
   632  058D                     	;# 
   633  058E                     	;# 
   634  058E                     	;# 
   635  058F                     	;# 
   636  0590                     	;# 
   637  0590                     	;# 
   638  0591                     	;# 
   639  0592                     	;# 
   640  0592                     	;# 
   641  0593                     	;# 
   642  0594                     	;# 
   643  0594                     	;# 
   644  0595                     	;# 
   645  0596                     	;# 
   646  0596                     	;# 
   647  0597                     	;# 
   648  0598                     	;# 
   649  0599                     	;# 
   650  059A                     	;# 
   651  059B                     	;# 
   652  059B                     	;# 
   653  059C                     	;# 
   654  059D                     	;# 
   655  060C                     	;# 
   656  060C                     	;# 
   657  060D                     	;# 
   658  060E                     	;# 
   659  060F                     	;# 
   660  060F                     	;# 
   661  0610                     	;# 
   662  0611                     	;# 
   663  0612                     	;# 
   664  0613                     	;# 
   665  0614                     	;# 
   666  0617                     	;# 
   667  0617                     	;# 
   668  0618                     	;# 
   669  0619                     	;# 
   670  061A                     	;# 
   671  061A                     	;# 
   672  061B                     	;# 
   673  061C                     	;# 
   674  0691                     	;# 
   675  0692                     	;# 
   676  0693                     	;# 
   677  0694                     	;# 
   678  0695                     	;# 
   679  0696                     	;# 
   680  0697                     	;# 
   681  0699                     	;# 
   682  069A                     	;# 
   683  0711                     	;# 
   684  0712                     	;# 
   685  0713                     	;# 
   686  0714                     	;# 
   687  0715                     	;# 
   688  0718                     	;# 
   689  0718                     	;# 
   690  0719                     	;# 
   691  071A                     	;# 
   692  071A                     	;# 
   693  071B                     	;# 
   694  071C                     	;# 
   695  071D                     	;# 
   696  0791                     	;# 
   697  0791                     	;# 
   698  0792                     	;# 
   699  0793                     	;# 
   700  0793                     	;# 
   701  0794                     	;# 
   702  0795                     	;# 
   703  0795                     	;# 
   704  0796                     	;# 
   705  0797                     	;# 
   706  0797                     	;# 
   707  0798                     	;# 
   708  0799                     	;# 
   709  079A                     	;# 
   710  080C                     	;# 
   711  080C                     	;# 
   712  080D                     	;# 
   713  080E                     	;# 
   714  080E                     	;# 
   715  080F                     	;# 
   716  0810                     	;# 
   717  0810                     	;# 
   718  0811                     	;# 
   719  0812                     	;# 
   720  0812                     	;# 
   721  0813                     	;# 
   722  0814                     	;# 
   723  0815                     	;# 
   724  0816                     	;# 
   725  0817                     	;# 
   726  0818                     	;# 
   727  0819                     	;# 
   728  081A                     	;# 
   729  081A                     	;# 
   730  081B                     	;# 
   731  081C                     	;# 
   732  081C                     	;# 
   733  081D                     	;# 
   734  088C                     	;# 
   735  088D                     	;# 
   736  088E                     	;# 
   737  088F                     	;# 
   738  088F                     	;# 
   739  0890                     	;# 
   740  0891                     	;# 
   741  0892                     	;# 
   742  0893                     	;# 
   743  0893                     	;# 
   744  0894                     	;# 
   745  0895                     	;# 
   746  0896                     	;# 
   747  0897                     	;# 
   748  0897                     	;# 
   749  0898                     	;# 
   750  0899                     	;# 
   751  0D8C                     	;# 
   752  0D8C                     	;# 
   753  0D8D                     	;# 
   754  0D8E                     	;# 
   755  0D8F                     	;# 
   756  0D8F                     	;# 
   757  0D90                     	;# 
   758  0D91                     	;# 
   759  0D92                     	;# 
   760  0D92                     	;# 
   761  0D93                     	;# 
   762  0D94                     	;# 
   763  0D95                     	;# 
   764  0D95                     	;# 
   765  0D96                     	;# 
   766  0D97                     	;# 
   767  0D98                     	;# 
   768  0D99                     	;# 
   769  0D9A                     	;# 
   770  0D9B                     	;# 
   771  0D9C                     	;# 
   772  0D9D                     	;# 
   773  0D9E                     	;# 
   774  0D9E                     	;# 
   775  0D9F                     	;# 
   776  0DA0                     	;# 
   777  0DA1                     	;# 
   778  0DA1                     	;# 
   779  0DA2                     	;# 
   780  0DA3                     	;# 
   781  0DA4                     	;# 
   782  0DA4                     	;# 
   783  0DA5                     	;# 
   784  0DA6                     	;# 
   785  0DA7                     	;# 
   786  0DA7                     	;# 
   787  0DA8                     	;# 
   788  0DA9                     	;# 
   789  0DAA                     	;# 
   790  0DAB                     	;# 
   791  0DAC                     	;# 
   792  0DAD                     	;# 
   793  0DAE                     	;# 
   794  0DAF                     	;# 
   795  0E0F                     	;# 
   796  0E10                     	;# 
   797  0E11                     	;# 
   798  0E12                     	;# 
   799  0E13                     	;# 
   800  0E14                     	;# 
   801  0E15                     	;# 
   802  0E16                     	;# 
   803  0E17                     	;# 
   804  0E18                     	;# 
   805  0E19                     	;# 
   806  0E1A                     	;# 
   807  0E1B                     	;# 
   808  0E1C                     	;# 
   809  0E1D                     	;# 
   810  0E1E                     	;# 
   811  0E1F                     	;# 
   812  0E20                     	;# 
   813  0E21                     	;# 
   814  0E22                     	;# 
   815  0E23                     	;# 
   816  0E24                     	;# 
   817  0E25                     	;# 
   818  0E26                     	;# 
   819  0E27                     	;# 
   820  0E28                     	;# 
   821  0E29                     	;# 
   822  0E2A                     	;# 
   823  0E2B                     	;# 
   824  0E2C                     	;# 
   825  0E2D                     	;# 
   826  0E2E                     	;# 
   827  0E90                     	;# 
   828  0E91                     	;# 
   829  0E92                     	;# 
   830  0E94                     	;# 
   831  0E95                     	;# 
   832  0EA0                     	;# 
   833  0EA1                     	;# 
   834  0EA2                     	;# 
   835  0EA3                     	;# 
   836  0EA4                     	;# 
   837  0EA5                     	;# 
   838  0F0F                     	;# 
   839  0F10                     	;# 
   840  0F11                     	;# 
   841  0F12                     	;# 
   842  0F13                     	;# 
   843  0F14                     	;# 
   844  0F15                     	;# 
   845  0F16                     	;# 
   846  0F17                     	;# 
   847  0F18                     	;# 
   848  0F19                     	;# 
   849  0F1A                     	;# 
   850  0F1B                     	;# 
   851  0F1C                     	;# 
   852  0F1D                     	;# 
   853  0F1E                     	;# 
   854  0F1F                     	;# 
   855  0F20                     	;# 
   856  0F21                     	;# 
   857  0F22                     	;# 
   858  0F23                     	;# 
   859  0FE4                     	;# 
   860  0FE5                     	;# 
   861  0FE6                     	;# 
   862  0FE7                     	;# 
   863  0FE8                     	;# 
   864  0FE9                     	;# 
   865  0FEA                     	;# 
   866  0FEB                     	;# 
   867  0FED                     	;# 
   868  0FEE                     	;# 
   869  0FEF                     	;# 
   870  0000                     	;# 
   871  0001                     	;# 
   872  0002                     	;# 
   873  0003                     	;# 
   874  0004                     	;# 
   875  0005                     	;# 
   876  0006                     	;# 
   877  0007                     	;# 
   878  0008                     	;# 
   879  0009                     	;# 
   880  000A                     	;# 
   881  000B                     	;# 
   882  000C                     	;# 
   883  000E                     	;# 
   884  0010                     	;# 
   885  0011                     	;# 
   886  0012                     	;# 
   887  0013                     	;# 
   888  0014                     	;# 
   889  0015                     	;# 
   890  0016                     	;# 
   891  0016                     	;# 
   892  0017                     	;# 
   893  0018                     	;# 
   894  0019                     	;# 
   895  001A                     	;# 
   896  001A                     	;# 
   897  001B                     	;# 
